110,1,-304.239746,-324.335510,30.362514,1.000000
112,1,-299.356842,-327.396729,30.113947,1.000000
113,1,-295.206421,-329.912994,29.855438,1.000000
115,1,-299.388672,-333.225525,29.974033,1.000000
116,1,-303.987396,-336.749969,30.173225,1.000000
117,1,-310.907013,-342.652649,30.243959,1.000000
118,1,-315.090515,-347.521362,30.133978,1.000000
119,1,-311.932007,-352.373230,30.095238,1.000000
120,1,-304.160156,-357.169250,30.123688,1.000000
121,1,-294.963104,-354.624359,30.166170,1.000000
122,1,-249.394150,-344.900787,29.970911,1.000000
123,1,-250.940002,-340.154327,29.961790,1.000000
124,1,-252.333359,-334.993530,29.916052,1.000000
125,1,-253.341843,-328.839050,29.956709,1.000000
126,1,-253.873596,-323.537415,29.967381,1.000000
127,1,-254.731674,-315.788300,30.150993,1.000000
128,1,-255.120499,-303.060944,30.320709,1.000000
129,1,-249.668060,-312.971710,30.163204,1.000000
130,1,-243.915009,-312.589478,30.117214,1.000000
131,1,-241.344986,-316.504913,30.061640,1.000000
132,1,-239.504608,-322.665710,30.025360,1.000000
133,1,-238.935883,-328.201385,30.019974,1.000000
134,1,-238.757370,-331.646790,30.015875,1.000000
138,1,-240.850952,-335.741699,29.979851,1.000000
139,1,-244.807785,-335.030548,29.975851,1.000000
140,1,-245.438766,-332.199585,29.425320,1.000000
141,1,-248.387054,-342.725769,29.972961,1.000000
142,1,-245.829163,-329.421722,27.795525,1.000000
143,1,-246.297104,-325.838013,25.735380,1.000000
144,1,-246.996536,-320.488708,23.336233,1.000000
145,1,-247.617081,-315.807800,21.913643,1.000000
146,1,-249.094437,-310.552032,21.623940,1.000000
147,1,-251.523590,-305.446014,21.626406,1.000000
148,1,-256.243805,-296.812836,21.626404,1.000000
149,1,-259.794922,-297.740723,21.626404,1.000000
150,1,-263.940186,-299.847992,21.046970,1.000000
151,1,-275.340851,-305.613403,18.295683,1.000000
152,1,-277.156677,-306.532257,18.290028,1.000000
153,1,-277.526642,-317.877380,18.289930,1.000000
154,1,-277.467834,-326.663177,18.288160,1.000000
155,1,-280.903839,-331.028168,18.288132,1.000000
156,0,-287.205811,-331.934845,18.288128,1.000000
157,1,-247.040863,-339.490143,29.975822,1.000000
158,1,-256.043274,-298.531830,30.433680,1.000000
159,1,-257.163361,-291.730194,30.614134,1.000000
160,1,-258.204041,-283.395721,30.918549,1.000000
161,0,-259.731201,-273.144470,31.491899,1.000000
162,1,-318.731842,-345.605377,30.175758,1.000000
163,1,-324.339722,-342.174713,30.262844,1.000000
164,1,-331.954803,-337.047638,30.454268,1.000000
165,1,-335.749481,-334.479889,30.548712,1.000000
166,1,-341.491486,-340.496674,30.630924,1.000000
167,1,-345.934174,-346.618347,30.520395,1.000000
168,1,-354.658356,-342.985046,31.050623,1.000000
169,1,-363.870270,-336.321350,31.514242,1.000000
170,1,-374.191895,-328.505066,32.235863,1.000000
171,1,-381.772369,-323.054779,32.746655,1.000000
172,1,-389.172943,-317.732422,33.247093,1.000000
173,1,-395.824036,-312.949158,33.690014,1.000000
174,1,-401.703461,-308.719330,34.079792,1.000000
175,1,-407.639374,-304.448578,34.464382,1.000000
176,1,-411.088562,-302.206390,34.648483,1.000000
177,1,-424.805786,-293.340759,35.474358,1.000000
178,1,-431.527588,-287.220917,35.965794,1.000000
179,1,-437.704346,-283.021271,36.015911,1.000000
180,1,-443.665680,-276.228882,36.013515,1.000000
181,0,-449.311920,-269.227112,35.924850,1.000000
182,1,-449.465363,-267.698181,35.875870,1.000000
183,1,-442.740082,-262.547882,35.826656,1.000000
184,1,-434.132416,-257.678772,35.877548,1.000000
185,1,-424.254669,-252.184982,36.295555,1.000000
186,1,-418.593506,-248.741165,36.297329,1.000000
189,1,-297.811523,-294.315460,30.607080,1.000000
190,1,-299.766205,-289.305786,30.754112,1.000000
191,1,-299.533997,-282.015076,31.065176,1.000000
192,1,-299.780273,-272.792725,31.547247,1.000000
193,1,-300.300049,-264.256500,32.217941,1.000000
194,0,-301.288879,-255.255630,33.170673,1.000000
195,1,-306.484100,-329.966614,30.373804,1.000000
197,1,-311.927399,-326.434662,30.554863,1.000000
199,1,-316.369720,-324.894836,30.649874,1.000000
200,1,-319.517975,-324.011993,30.705336,1.000000
201,1,-325.203888,-321.882690,30.745306,1.000000
202,1,-333.203796,-321.410492,30.794165,1.000000
203,1,-340.411835,-319.755035,30.920465,1.000000
204,1,-345.910339,-314.009918,31.343752,1.000000
205,1,-350.410217,-308.676727,31.754461,1.000000
207,1,-364.906677,-301.476440,32.713615,1.000000
208,1,-371.269775,-296.692291,33.172329,1.000000
209,1,-374.898315,-291.114532,33.531799,1.000000
210,1,-376.982239,-287.848206,33.758179,1.000000
211,1,-361.066040,-301.852753,32.532391,1.000000
